or,or,Character,and,and,not,,pause,,,
,,,,,badguys,easteregg_weirdos,,,,
,,roles==59,,,,easteregg_really,,,,
,,villagers,anywolves,vampires,anyaliens,everyone_prepare,,,,
,,villagers,anyaliens,anywolves,vampires,everyone_prepare,,,,
,,villagers,anyaliens,vampires,,everyone_prepare,,,,
,,,,,,everyone_close,,,,
,,oracle,,,,oracle_wake,,,,
,,oracle,,,,{oracle},,,,
,,oracle,,,,oracle_close,,,,
,,copycat,,,,copycat_wake,1,,,
,,copycat,,,,copycat_close,,,,
,,doppelganger,doppelminion,,,doppelganger_verb_wake,,,,
,,doppelganger,doppelminion,verbose,,doppelganger_verb_view,,,,
,,doppelganger,+(doppelnow-1),verbose,doppelnow<2,doppelganger_verb_or,,,,
,,doppelganger,sentinel,verbose,,doppelganger_verb_sentinel,,,,
,,doppelganger,alphawolf,verbose,,doppelganger_verb_alphawolf,,,,
,,doppelganger,mysticwolf,verbose,,doppelganger_verb_mysticwolf,,,,
,,doppelganger,seer,verbose,,doppelganger_verb_seer,,,,
,,doppelganger,appseer,verbose,,doppelganger_verb_appseer,,,,
,,doppelganger,pi,verbose,,doppelganger_verb_pi,,,,
,,doppelganger,robber,verbose,,doppelganger_verb_robber,,,,
,,doppelganger,witch,verbose,,doppelganger_verb_witch,,,,
,,doppelganger,troublemaker,verbose,,doppelganger_verb_troublemaker,,,,
,,doppelganger,vidiot,verbose,,doppelganger_verb_vidiot,,,,
,,doppelganger,drunk,verbose,,doppelganger_verb_drunk,,,,
,,doppelganger,diseased,verbose,,doppelganger_verb_diseased,,,,
,,doppelganger,cupid,verbose,,doppelganger_verb_cupid,,,,
,,doppelganger,instigator,verbose,,doppelganger_verb_instigator,,,,
,,doppelganger,thing,verbose,,doppelganger_verb_thing,,,,
,,doppelganger,doppelnow,verbose,,doppelganger_verb_action,,,,
,,doppelganger,sentinel,,verbose,sentinel_wake,,,,
,,doppelganger,alphawolf,anywolves>1,verbose,alphawolf_wake,,,,
,,doppelganger,mysticwolf,,verbose,mysticwolf_wake,,,,
,,doppelganger,seer,,verbose,seer_wake,,,,
,,doppelganger,appseer,,verbose,appseer_wake,,,,
,,doppelganger,pi,,verbose,pi_wake,,,,
,,doppelganger,robber,,verbose,robber_wake,,,,
,,doppelganger,witch,,verbose,witch_wake,,,,
,,doppelganger,troublemaker,,verbose,troublemaker_wake,,,,
,,doppelganger,vidiot,,verbose,vidiot_wake,,,,
,,doppelganger,drunk,,verbose,drunk_wake,,,,
,,doppelganger,diseased,,verbose,diseased_wake,,,,
,,doppelganger,cupid,,verbose,cupid_wake,,,,
,,doppelganger,instigator,,verbose,instigator_wake,,,,
,,doppelganger,thing,,verbose,thing_wake,,,,
,,doppelganger,minion,anywolves,,doppelganger_minion,,,,
,,doppelganger,minion,anywolves,,doppelganger_ww_thumb,,,,
,,doppelganger,doppelminion,,,doppelganger_close,-2,,,
master,count,vampire,,,,vampire_wake,1,,,
,,vampires,renfield,,,vampire_renfield_close,,,,
,,vampires,,,renfield,vampire_close,,,,
,,count,,,,count_wake,1,,,
,,count,,,,count_close,,,,
,,doppelganger,count,,,doppelganger_count_wake,1,,,
,,doppelganger,count,,,doppelganger_close,,,,
,,renfield,,,,renfield_wake,1,,,
,,renfield,,,,renfield_close,,,,
,,doppelganger,renfield,,,doppelganger_renfield_wake,1,,,
,,doppelganger,renfield,,,doppelganger_close,,,,
,,vampire,renfield,,,vampire_renfield_handsaway,,,,
,,diseased,,,,diseased_wake,1,,,
,,diseased,,,,diseased_close,,,,
,,cupid,,,,cupid_wake,2,,,
,,cupid,,,,cupid_close,,,,
,,instigator,,,,instigator_wake,1,,,
,,instigator,,,,instigator_close,,,,
,,priest,,,,priest_wake,2,,,
,,priest,,,,priest_close,,,,
,,doppelganger,priest,,,doppelganger_priest_wake,2,,,
,,doppelganger,priest,,,doppelganger_close,,,,
,,assassin,,,,assassin_wake,1,,,
,,assassin,doppelganger==0,,appassassin,assassin_close,,,,
,,appassassin,assassin,,,appassassin_assassin_wake,,,,
,,appassassin,,,assassin,appassassin_wake,,,,
,,appassassin,doppelganger==0,,assassin,appassassin_close,-1,,,
,,appassassin,assassin,,doppelganger,assassin_appassassin_close,-1,,,
,,doppelganger,appassassin,assassin,,doppelganger_appassassin_assassin_wake,,,,
,,doppelganger,appassassin,,assassin,doppelganger_appassassin_wake,,,,
,,doppelganger,appassassin,,,doppelganger_close,-1,,,
,,doppelganger,assassin,,,doppelganger_assassin_wake,1,,,
,,doppelganger,assassin,,,doppelganger_close,,,,
,,,marks,,,everyone_dusk,1,,,
,,,marks,,,everyone_close,,,,
,,lovers,cupid,,,lovers_wake,1,,,
,,lovers,cupid,,,lovers_close,,,,
,,sentinel,,,,sentinel_wake,1,,,
,,sentinel,,,,sentinel_close,,,,
groob,zerb,aliens,,,,alien_wake,,,,
groob,zerb,aliens,,,,{alien},,,,
groob,zerb,aliens,,,,alien_close,-1,,,
,,cow,anyaliens,,,cow_fistout,1,,,
,,cow,anyaliens,,,cow_fistaway,,,,
,,doppelganger,cow,anyaliens,,doppelganger_cow_wake,1,,,
,,doppelganger,cow,anyaliens,,doppelganger_fistaway,,,,
,,groob,zerb,aliens,,groobzerb_wake,,,,
,,zerb,groob,aliens,,groobzerb_close,-1,,,
,,bodysnatcher,,,,bodysnatcher_wake,,,,
,,bodysnatcher,,,,{bodysnatcher},,,,
,,bodysnatcher,,,,bodysnatcher_close,-1,,,
,,doppelganger,bodysnatcher,,,doppelganger_bodysnatcher_wake,,,,
,,doppelganger,bodysnatcher,,,{bodysnatcher},,,,
,,doppelganger,bodysnatcher,,,doppelganger_close,,,,
,,werewolves,,,dreamwolf,werewolf_wake,,,,
,,werewolves,dreamwolf,,,werewolf_dreamwolf_wake,,,,
,,werewolves,lone,,,werewolf_lonewolf_option,,,,
,,dreamwolf,werewolves,,,werewolf_dreamwolf_thumb,,,,
,,werewolves,,,,werewolf_close,-1,,,
,,alphawolf,anywolves>1,,,alphawolf_wake,1,,,
,,alphawolf,werewolves>1,,,alphawolf_close,,,,
,,mysticwolf,,,,mysticwolf_wake,1,,,
,,mysticwolf,,,,mysticwolf_close,,,,
,,minion,anywolves,,,minion_wake,1,,,
,,minion,anywolves,,,minion_thumb,,,,
,,minion,anywolves,,,minion_close,,,,
,,apptanner,tanner,,,apptanner_wake,,,,
,,apptanner,tanner,,,apptanner_close,,,,
,,doppelganger,apptanner,tanner,,doppelganger_apptanner_wake,,,,
,,doppelganger,apptanner,tanner,,doppelganger_close,,,,
,,tanner,apptanner,,,tanner_thumb,,,,
,,leader,anyaliens,,,leader_wake,1,,,
,,leader,anyaliens,,,leader_alienthumbaway,,,,
,,leader,aliens,groob+zerb==2,,leader_zerbgroob,1,,,
,,leader,aliens,groob+zerb==2,,groobzerb_thumbaway,,,,
,,leader,anyaliens,,,leader_close,,,,
,,leader,doppelganger,anyaliens,,doppelganger_leader_wake,,,,
